name,size,is_dir
FPTCranes-PRJ2-main/.agents,0,True
FPTCranes-PRJ2-main/.claude,0,True
FPTCranes-PRJ2-main/.codex,0,True
FPTCranes-PRJ2-main/.pytest_cache,0,True
FPTCranes-PRJ2-main/.specify,0,True
FPTCranes-PRJ2-main/.streamlit,0,True
FPTCranes-PRJ2-main/.vscode,0,True
FPTCranes-PRJ2-main/artifacts,0,True
FPTCranes-PRJ2-main/assets,0,True
FPTCranes-PRJ2-main/config,0,True
FPTCranes-PRJ2-main/data,0,True
FPTCranes-PRJ2-main/docs,0,True
FPTCranes-PRJ2-main/migrate_projects,0,True
FPTCranes-PRJ2-main/outputs,0,True
FPTCranes-PRJ2-main/reports,0,True
FPTCranes-PRJ2-main/specs,0,True
FPTCranes-PRJ2-main/src,0,True
FPTCranes-PRJ2-main/tests,0,True
FPTCranes-PRJ2-main/.gitignore,58,False
FPTCranes-PRJ2-main/AGENTS.md,1357,False
FPTCranes-PRJ2-main/OPTIMIZATION_NOTES.md,1119,False
FPTCranes-PRJ2-main/pineline.py,143,False
FPTCranes-PRJ2-main/pipeline.py,100,False
FPTCranes-PRJ2-main/README.md,3897,False
FPTCranes-PRJ2-main/README_CapNhat.md,6507,False
FPTCranes-PRJ2-main/requirements.txt,158,False
FPTCranes-PRJ2-main/residuals_model_A.png,49283,False
FPTCranes-PRJ2-main/run_all.bat,73,False
FPTCranes-PRJ2-main/skills-lock.json,526,False
FPTCranes-PRJ2-main/streamlit.py,1188,False
FPTCranes-PRJ2-main/.agents/rules,0,True
FPTCranes-PRJ2-main/.agents/skills,0,True
FPTCranes-PRJ2-main/.agents/workflows,0,True
FPTCranes-PRJ2-main/.agents/rules/graphify.md,933,False
FPTCranes-PRJ2-main/.agents/skills/data-scientist,0,True
FPTCranes-PRJ2-main/.agents/skills/graphify,0,True
FPTCranes-PRJ2-main/.agents/skills/machine-learning,0,True
FPTCranes-PRJ2-main/.agents/skills/speckit-analyze,0,True
FPTCranes-PRJ2-main/.agents/skills/speckit-checklist,0,True
FPTCranes-PRJ2-main/.agents/skills/speckit-clarify,0,True
FPTCranes-PRJ2-main/.agents/skills/speckit-constitution,0,True
FPTCranes-PRJ2-main/.agents/skills/speckit-git-commit,0,True
FPTCranes-PRJ2-main/.agents/skills/speckit-git-feature,0,True
FPTCranes-PRJ2-main/.agents/skills/speckit-git-initialize,0,True
FPTCranes-PRJ2-main/.agents/skills/speckit-git-remote,0,True
FPTCranes-PRJ2-main/.agents/skills/speckit-git-validate,0,True
FPTCranes-PRJ2-main/.agents/skills/speckit-implement,0,True
FPTCranes-PRJ2-main/.agents/skills/speckit-plan,0,True
FPTCranes-PRJ2-main/.agents/skills/speckit-specify,0,True
FPTCranes-PRJ2-main/.agents/skills/speckit-tasks,0,True
FPTCranes-PRJ2-main/.agents/skills/speckit-taskstoissues,0,True
FPTCranes-PRJ2-main/.agents/skills/developing-with-streamlit,91,False
FPTCranes-PRJ2-main/.agents/skills/data-scientist/SKILL.md,10622,False
FPTCranes-PRJ2-main/.agents/skills/graphify/references,0,True
FPTCranes-PRJ2-main/.agents/skills/graphify/.graphify_version,6,False
FPTCranes-PRJ2-main/.agents/skills/graphify/SKILL.md,41276,False
FPTCranes-PRJ2-main/.agents/skills/graphify/references/add-watch.md,2486,False
FPTCranes-PRJ2-main/.agents/skills/graphify/references/exports.md,3362,False
FPTCranes-PRJ2-main/.agents/skills/graphify/references/extraction-spec.md,7960,False
FPTCranes-PRJ2-main/.agents/skills/graphify/references/github-and-merge.md,2177,False
FPTCranes-PRJ2-main/.agents/skills/graphify/references/hooks.md,1267,False
FPTCranes-PRJ2-main/.agents/skills/graphify/references/query.md,13456,False
FPTCranes-PRJ2-main/.agents/skills/graphify/references/transcribe.md,3173,False
FPTCranes-PRJ2-main/.agents/skills/graphify/references/update.md,10425,False
FPTCranes-PRJ2-main/.agents/skills/machine-learning/SKILL.md,1764,False
FPTCranes-PRJ2-main/.agents/skills/speckit-analyze/SKILL.md,10544,False
FPTCranes-PRJ2-main/.agents/skills/speckit-checklist/SKILL.md,19985,False
FPTCranes-PRJ2-main/.agents/skills/speckit-clarify/SKILL.md,14141,False
FPTCranes-PRJ2-main/.agents/skills/speckit-constitution/SKILL.md,8255,False
FPTCranes-PRJ2-main/.agents/skills/speckit-git-commit/SKILL.md,1972,False
FPTCranes-PRJ2-main/.agents/skills/speckit-git-feature/SKILL.md,3449,False
FPTCranes-PRJ2-main/.agents/skills/speckit-git-initialize/SKILL.md,1756,False
FPTCranes-PRJ2-main/.agents/skills/speckit-git-remote/SKILL.md,1575,False
FPTCranes-PRJ2-main/.agents/skills/speckit-git-validate/SKILL.md,1963,False
FPTCranes-PRJ2-main/.agents/skills/speckit-implement/SKILL.md,10655,False
FPTCranes-PRJ2-main/.agents/skills/speckit-plan/SKILL.md,6166,False
FPTCranes-PRJ2-main/.agents/skills/speckit-specify/SKILL.md,16289,False
FPTCranes-PRJ2-main/.agents/skills/speckit-tasks/SKILL.md,9407,False
FPTCranes-PRJ2-main/.agents/skills/speckit-taskstoissues/SKILL.md,4032,False
FPTCranes-PRJ2-main/.agents/workflows/graphify.md,229,False
FPTCranes-PRJ2-main/.claude/skills,0,True
FPTCranes-PRJ2-main/.claude/CLAUDE.md,226,False
FPTCranes-PRJ2-main/.claude/settings.json,477,False
FPTCranes-PRJ2-main/.claude/skills/docx-to-markdown,0,True
FPTCranes-PRJ2-main/.claude/skills/graphify,0,True
